-0.0485363	-0.185855	0.0392161	-0.931855	-0.265235	0.809904	-0.106688	0.817914	0.761495	0.661939	-0.0360403	-0.6784	-0.650737	-0.175324	-0.177788	-0.747561	-0.0403909	0.663431	-0.318617	-0.834149	0.914138	-0.889251	0.173047	0.677873	-0.789983	0.384293	-0.313821	-0.147655	-0.219552	-0.639684	-0.219775	0.283187	0.406609	0.11037	-0.406071	-0.314918	0.226501	0.0405386	0.231534	0.801144	0.452129	-0.638284	-0.517019	-0.40912	-0.958734	0.0867578	0.302579	0.18799	-0.365274	0.0137743	0.87225	0.843318	0.282852	-0.0397017	0.949338	-0.725455	0.680736	0.135905	0.474106	0.867836	-0.515534	0.919609	0.470396	0.227881	0.109343	-0.0995461	-0.335518	-0.187677	0.829816	-0.361513	-0.258801	0.420041	-0.688097	-0.404802	0.891149	0.570775	-0.205606	-0.131082	0.0725194	-0.416812	0.690039	0.236197	-0.666024	-0.026626	-0.948706	-0.409057	0.884186	0.0682775	-0.762822	0.130171	0.3481	-0.640349	-0.771968	-0.715675	-0.102972	-1.47676	0.906836	-0.255837	0.864211	0.132313	-0.26203	-0.662819	-0.351567	0.740584	-0.950725	0.94071	0.078777	0.979091	-0.21084	-0.903441	-0.0928001	-0.299889	1.06465	0.408433	0.926608	-0.189768	-0.27488	0.595782	0.75183	-0.981929	-0.629066	-0.773318	-0.725122	-0.475322	0.608671	0.12551	-0.473794	-0.596215	0.634031	0.929089	0.172903	0.47546	-0.0050625	0.532179	0.404895	0.710807	-0.923426	-0.508758	-0.739735	0.66323	0.0625803	-0.755104	-0.131743	-1.19938	0.400019	-0.0910229	-0.368138	0.758421	-0.0957059	-0.928064	0.693943	0.134863	-0.48974	0.749961	-0.282032	0.808093	0.0898482	0.706962	0.0357997	-0.813357	0.819655	-0.854581	0.745199	-0.267502	-0.505698	0.0725081	-0.189423	-0.606124	0.723884	-0.149939	0.974833	0.50285	0.420056	-0.653277	-0.671074	-0.766669
-0.267314	0.480184	-0.695419	0.188147	-0.137813	0.519019	0.536869	-0.513664	-0.28761	0.548968	0.469499	-0.309751	0.849599	-0.166356	-0.405747	1.08459	0.57836	0.531324	-0.564499	-0.0363126	1.02624	0.206368	-0.689965	-0.277937	-1.15236	-0.811149	0.177594	0.551519	-0.494576	-0.12714	-0.871549	0.130987	-0.654665	-0.545074	-0.458802	0.608475	0.567388	0.518999	0.447055	-0.636949	0.188757	-0.597125	0.223407	-0.522344	0.957868	-0.179562	-0.626561	-0.272509	-0.480136	0.240158	-0.441319	-0.289772	-0.205583	-0.522287	0.803107	-0.497001	0.867659	-0.520296	-0.102726	-0.254596	0.753748	-0.65081	1.05307	0.548085	-0.422512	-0.48403	-0.744301	-0.675905	-0.235586	-0.341443	0.754696	-0.00255258	0.572154	0.18099	0.423486	0.757011	-0.670285	0.941842	0.17865	0.764328	-1.08531	0.14043	0.504061	-0.479492	0.11221	-0.794673	0.0972253	-0.492986	-0.937715	-0.911289	-0.615526	-0.116195	0.447106	-0.839766	0.504934	-0.351567	-0.105248	0.726524	-0.693426	-0.621089	0.682713	0.591758	0.778176	-0.593541	0.557074	0.488458	0.797318	-0.785996	-0.455408	0.226484	-0.170143	0.524451	-0.907589	-0.615614	0.25517	0.587557	-0.218574	0.464831	0.607927	-1.09768	0.119579	0.525236	0.997522	0.690109	-0.327684	0.704084	0.125472	-0.0499683	0.564497	-1.23403	-0.964028	0.278745	0.606793	0.74368	-0.344289	0.227492	-0.305145	0.423589	-0.647613	-0.374733	0.0312544	-0.898592	-0.179265	-0.569591	-1.15446	-0.879408	0.0871163	0.705381	-0.133134	-0.0596614	0.560943	-0.370984	0.475056	-0.31998	0.450939	-0.00398177	0.135566	0.860364	-0.056674	0.1553	0.474977	-0.720593	-0.793749	0.488956	-0.352732	0.0769516	0.819075	0.894765	-0.860189	-0.935882	0.22031	-0.428203	0.071281	-0.0549149	0.605265	0.491665
0.994999	0.537562	-0.382677	-0.733668	-0.507523	0.245718	-0.896507	0.803705	0.26568	0.288172	0.146814	-0.907938	0.620147	-0.00879586	-0.917684	0.428286	-0.0113042	-0.746482	-0.271053	-0.100626	-0.870694	-0.544187	-0.250929	-0.202618	0.00304249	-0.729247	-0.136702	-0.138627	-0.213056	-0.780677	0.202631	-0.353447	1.01503	0.848008	1.04892	0.750378	0.240421	0.643327	0.129717	-0.113653	-0.812005	-0.870939	0.920406	0.45314	0.772287	0.0590045	0.25327	-1.25151	0.72392	0.468868	0.812888	-0.456063	-0.960575	-0.718386	-0.439944	-0.635348	-1.06071	-0.691268	-0.745728	0.371705	0.30944	0.452098	-0.221556	-0.874194	-0.579489	0.584548	0.721588	0.341859	0.337246	0.892034	-0.499936	0.489244	-0.819499	-0.707425	-0.267421	-0.701016	0.893576	0.667588	-0.713059	-0.557468	1.16506	-0.138418	1.35235	-0.888352	0.0423597	0.0527123	-0.170068	0.394112	-1.03619	-0.471335	-0.240167	0.0852724	-0.835034	-0.972501	-0.0874517	-0.891959	0.106911	0.567234	0.327692	0.620672	-0.861348	-0.137808	0.95285	0.354452	0.133443	0.599323	-0.000508879	0.146987	0.0179835	0.864827	-0.63064	-0.6274	0.877527	0.107786	0.494381	-0.149685	0.0194846	-0.792419	0.0731031	-0.709762	0.330714	0.774794	0.638838	0.861882	0.935011	-0.149829	0.466819	0.447285	0.734149	0.103076	0.442923	-0.921595	0.598167	-0.0122536	-0.591106	0.966946	-1.02027	-0.820146	-0.62856	0.568177	0.184415	-0.670751	-0.936296	-0.762456	-0.31286	-0.633664	0.163254	-0.568174	0.957273	0.358909	0.649596	-0.944703	-0.606624	0.761523	-0.140313	-0.0851165	0.98749	-0.615632	0.596054	0.122128	0.891674	-0.559763	-0.058604	0.0906516	-0.670885	-0.307127	1.00616	0.435452	-0.81696	-0.0849779	-0.165751	-0.878559	-0.0618893	0.277843	0.156228	0.357712
1.01354	-0.294226	0.0392391	-0.637147	0.401498	0.155216	-0.667359	0.345244	0.457729	-0.516768	-0.543028	-0.691273	-0.612836	-0.400421	0.679931	-0.884347	-0.0575645	0.840464	-0.462227	-0.425914	-0.79919	0.240304	-0.844099	0.23029	-0.121358	0.223372	-0.396568	-0.517594	-0.859494	-0.440948	-0.357228	-0.402957	-0.139774	-0.233044	-0.104414	-0.564332	0.176602	-0.830085	-0.270901	0.0566239	-0.716631	-0.320484	-0.0206212	0.149497	-0.773746	0.131876	0.700446	-1.09005	0.868045	-0.647608	0.25975	0.061091	0.585603	1.04685	-0.874365	0.397568	-0.300429	0.0239936	-0.635211	0.236594	-0.0648551	0.394511	0.19747	0.350832	-0.556559	1.04089	0.466314	1.04191	-0.749942	-0.598342	0.220106	-0.858203	-0.330981	0.626886	0.0769174	0.67149	0.159478	-0.0780216	-0.360754	0.352796	0.591289	0.620589	0.210208	-0.802303	0.560679	0.799464	0.884165	0.885625	-0.664416	-0.123694	-0.0327176	-0.694343	-0.388607	-0.188221	-0.397714	-0.361346	0.42377	-0.653121	0.673449	0.243309	1.03644	0.253732	0.466852	0.491766	-0.928757	0.114019	0.841762	0.298519	0.942983	-0.0822258	0.0348503	-1.32435	-0.00415562	1.12238	1.32454	-0.253867	-0.842624	0.00102843	-0.224079	-0.145829	-0.668738	-1.00567	0.618117	-0.595586	0.178613	0.258926	0.745709	-1.04358	-0.256951	-0.573239	1.38259	0.584562	0.136789	1.03622	-0.319718	-0.713458	1.03252	0.588958	-0.336871	-0.731994	-1.09849	0.173713	-0.561771	-0.352572	-0.347642	-0.767906	1.17221	-0.105335	-0.497819	0.307487	-1.10507	1.01087	-0.150235	0.836709	0.827453	0.43695	0.539654	-0.293205	0.0895567	-0.462445	-0.319461	-0.136672	-0.609069	0.624345	-0.0469063	0.0765993	0.694552	0.354395	0.597046	0.842896	0.145101	0.964141	0.432498	0.657829	-0.932225	0.0417001
-0.293464	-0.252756	0.968315	-0.48567	-0.793512	0.190545	1.45904	0.943891	-1.78259	-1.65502	1.1901	-0.137366	-0.10581	0.10989	0.0490159	-1.12584	0.926835	0.16266	0.386141	-0.484898	1.03614	0.546371	1.89219	-1.36104	-0.704339	-1.32846	0.660505	0.470572	-0.334357	0.441303	0.192057	-0.842962	1.00162	0.531581	1.19657	-1.5269	0.515379	0.681246	0.760202	-0.222319	-2.61686	-0.468025	0.0561932	1.00824	-0.78927	-0.639746	0.28974	-0.558747	-0.219095	-1.47376	2.17203	-1.12932	0.226259	0.775838	0.920914	1.03529	-1.50864	-1.9436	0.641861	0.712698	0.250781	-0.65595	0.638346	-0.0212311	-0.150512	-0.123297	2.66099	-2.47631	-2.66219	1.68561	-0.0360501	1.52675	-3.12894	-0.0206802	-1.10505	0.404367	0.304579	0.632215	-0.0696308	-0.84126	-0.107316	0.637761	1.83693	-2.2032	-1.86505	1.97656	1.21913	1.52525	-1.20579	0.485145	-0.935735	-0.879698	-0.000787771	0.586119	1.57446	1.11193	-0.713047	0.565527	1.71116	-1.64934	0.04288	1.20447	-0.0779524	-0.263234	-2.55522	-0.841497	-1.03641	-1.11937	0.272548	-0.475773	0.0102242	0.616253	-0.718155	-0.420532	0.234821	-1.27947	-0.715885	0.469495	2.55445	-0.708596	-3.00326	0.562384	0.0850693	-0.633827	0.256824	-1.04848	0.456421	1.26262	0.197292	-0.630546	-1.33657	0.088365	0.752857	-0.160348	3.61036	-0.223254	-1.59928	-0.464739	-0.503042	0.400586	0.5771	-0.0974562	0.585364	0.115675	0.338749	-0.331597	-1.21075	-0.442216	-0.738524	1.37569	2.77498	0.288496	-1.8452	0.31549	0.102992	-0.226025	0.581499	0.609687	0.70595	-0.257756	-0.0202448	-0.376676	1.07509	-0.0678742	0.626408	2.20568	1.06815	1.10795	-1.50542	0.835447	-0.157499	0.828562	1.02181	-0.270689	0.648891	-0.749642
0.261743	-0.0480622	0.325597	-0.442419	-0.659967	0.511314	-0.75738	0.521448	0.47607	0.921486	0.366187	0.0182645	0.239793	-0.498227	-0.494029	-1.51567	-0.691199	0.509654	1.04504	0.474706	0.965641	-0.12482	0.209836	-0.124118	-0.692424	0.224591	0.543779	0.737409	0.550608	1.00885	-0.245916	-0.948961	1.03831	-0.583763	-0.379108	-1.0334	-0.693724	-0.595923	-0.00100646	1.03456	-0.579669	-0.349957	0.790087	0.53011	0.313251	-0.735764	-0.409478	-1.66835	-0.66461	0.0793224	0.488048	-0.645942	-0.999364	-0.305136	0.836398	0.312854	0.352845	-0.330018	0.481899	-0.876491	-0.302431	-0.224566	0.25842	-0.878208	-0.196827	0.23702	0.823635	-0.459672	-0.545073	0.497801	-0.850328	-1.01487	0.705711	-0.104078	-0.240441	-0.451956	0.899903	-0.000351444	-0.574828	-1.01778	0.272966	-0.609509	0.752255	0.444255	-0.787752	0.0469714	0.0867237	0.60902	0.174647	0.143263	-0.00447886	-0.645497	0.485341	0.309808	-0.512313	-0.725315	1.08287	0.298968	0.0722426	-0.904224	0.201681	0.446318	-0.788284	0.216535	-0.0144464	-0.191768	-0.215127	-0.0135097	-0.512272	-0.44921	-0.157664	-1.51909	0.957951	-0.689673	-0.365006	0.0730808	0.195848	0.61992	-0.352949	-0.469941	-0.949679	-1.02179	-0.430039	-0.112956	-0.167373	0.179499	-0.96652	-0.516495	-0.345811	0.464703	0.071606	0.637207	0.896303	-0.304025	-0.424629	0.402459	0.435375	-0.129437	-0.365544	-0.0863242	0.461263	-0.590427	-0.934895	-1.20586	-0.116668	0.442257	0.417624	-0.0170522	0.0634692	0.342111	0.8074	-0.23963	-0.679696	-0.0810859	0.326434	0.333484	-0.408075	0.635893	-0.371904	-0.190617	-0.149536	-0.153864	-0.452384	0.400861	-0.130827	-0.0533998	-0.865359	-0.745206	-0.654142	-0.789311	0.412581	0.330529	-0.998033	0.553226	0.460351	0.0249817
-0.684958	0.414733	-0.885327	0.671744	-0.723874	-0.0353314	0.291262	0.135577	0.885983	-0.457215	-0.542388	-0.743553	0.316552	0.47444	-0.511429	-1.65717	-0.0813533	0.242655	-0.506092	-0.610882	0.125738	0.812837	0.30591	0.735311	-0.489271	-0.396335	-0.286308	-0.402382	-0.896147	-0.439952	0.980372	0.237934	-0.542974	-0.737536	0.0423714	-0.0529106	-0.652847	-0.400055	-0.214008	-0.458894	-0.260933	0.584034	0.631349	0.487347	-0.648716	0.0537001	0.0181656	-0.848952	0.052639	0.156047	-0.592172	0.00442068	-0.529003	-0.878932	0.31696	0.638328	-0.279179	-0.905973	-0.861445	0.87549	-0.467674	0.548729	0.624878	-0.431442	0.352777	-0.269209	-0.265764	0.588929	0.583978	-0.909001	0.477182	0.852096	-0.60176	0.618932	-0.261508	0.777713	0.914794	-0.713784	-0.0064431	-1.55722	-0.0614325	0.252861	0.894553	-0.527672	0.690631	-0.553947	0.270231	-0.983681	0.607592	0.610225	0.866914	0.487683	-0.136136	-0.742591	0.810842	-1.69291	-0.407611	0.878658	-0.954547	0.314005	-0.0618825	-0.29329	-0.98358	-0.799214	-0.561447	-0.158056	1.00547	-0.0867865	-0.0177798	-0.379956	-0.520892	-1.43268	-0.677083	0.310413	0.313447	0.0328757	1.00057	0.00593258	0.169223	-0.0557033	0.448555	-0.438856	-0.843505	-0.254059	0.49914	0.891046	0.328168	-1.23403	0.861865	0.591953	-0.663113	-0.0178256	-0.759807	0.440988	-0.909221	-0.378667	-0.961357	0.858627	0.937969	0.803336	0.402536	0.125435	-0.107728	-0.164851	-0.309248	0.163766	-0.202355	-0.797619	0.859894	0.380676	-0.504622	-0.514074	-0.483029	-0.183569	0.800741	-0.892866	0.725443	0.281117	-0.844241	-0.664883	-0.50645	-0.871335	0.0948979	-0.383575	-0.760384	-0.348491	-0.203674	-0.799867	-0.587317	0.884084	0.363718	-0.674795	0.806933	-0.617612	-0.138497	-1.31352
-0.143852	0.314574	-0.157682	-0.57055	-0.677431	-0.237751	-0.745981	-0.232305	-0.298592	-0.119385	0.799681	0.0769054	0.572916	-0.204077	0.741553	-0.302608	0.370092	-0.673021	0.766613	0.225751	-0.521577	-0.62887	-0.242264	-0.931906	-0.754977	-0.333693	0.552206	0.687572	0.682628	-0.490165	-0.466327	0.762675	-0.0686371	0.329071	-0.212016	0.251717	0.270154	-0.854115	-0.81803	-0.92815	0.91628	0.904943	0.404654	-0.859483	0.870527	-0.588948	-0.356962	-0.257648	-0.866607	0.65544	0.0740284	-0.288449	0.191069	-0.708217	0.575727	0.770023	-0.377096	-0.333218	0.929829	0.804817	0.181067	0.382747	0.0851653	0.143002	0.115333	-0.405376	-1.03351	0.119712	0.264631	0.765292	0.938582	-0.198353	0.820456	0.504006	-0.754774	-0.121849	-0.749189	0.635906	-0.112058	1.4509	0.46972	-0.532305	0.503485	-0.707761	0.282919	0.536922	-0.866607	-0.583013	0.739921	-0.267885	-0.909314	0.763805	0.459238	-0.891395	0.254015	0.6221	-0.519123	0.661485	0.991148	0.861717	-0.963721	0.658836	0.909389	0.0389876	0.672474	0.716977	-0.710542	-0.924116	0.288029	0.531174	0.792818	1.26387	-1.15634	-0.170911	0.322103	-0.703151	0.179969	-0.261673	0.0374488	0.354235	-0.853499	-0.784045	-0.516242	0.987535	-0.565993	0.655705	-0.113977	0.890542	0.379767	0.157069	-0.539071	-0.751246	0.934093	0.145957	-0.550007	0.403985	-0.0165887	0.382139	0.855509	0.446025	-0.818266	-0.299899	0.894199	0.0273108	0.746359	-0.834404	0.798855	0.826126	0.230217	-0.822481	1.0043	-0.883194	0.870085	0.271856	0.245097	0.589604	-0.310769	-0.606732	0.362227	-0.376413	-0.724329	-0.373791	0.680309	0.94318	-0.991929	0.373558	-0.12982	-0.690259	-0.431747	0.833132	0.46614	0.826594	0.0950306	0.362883	0.240045	0.298602
1.1233	-0.0342298	1.18576	-0.132835	-0.148818	1.52999	0.180804	-0.499204	-0.056316	-0.646695	-0.073711	-0.154531	0.725607	-0.601397	0.121111	-0.821269	0.65245	-0.341705	1.24842	0.293958	-1.02622	0.864879	0.0873997	-0.0942695	0.568619	-0.315868	0.747574	-0.0966169	-0.376424	0.635674	-0.0745716	0.737272	0.571253	0.733518	1.78558	-1.35732	-0.00811408	0.46694	-0.601656	0.469816	-0.0893393	-0.344327	0.117618	0.468546	-1.05973	0.122116	-0.775989	-0.633071	-0.0177261	1.75135	2.30598	0.727743	0.194427	1.69942	-0.593504	-0.743348	-1.0981	-0.177039	-0.999359	0.590809	0.105248	0.86125	0.48888	0.701177	0.226689	1.39566	1.88429	-0.775355	-0.341869	0.204125	-0.624932	-0.160374	-1.14018	-0.880674	-0.0393186	0.578371	-0.549257	0.286604	0.622643	0.362448	0.842683	0.895556	2.22681	-0.311166	0.10561	0.0731257	0.38759	-0.611575	0.651328	-0.00870649	-0.256458	-0.363681	-0.25523	0.76934	-0.0674898	0.929632	0.763215	0.463045	1.42985	0.817746	0.535441	0.0577698	-0.357703	-0.288873	0.380151	-0.136533	-0.989448	-0.16855	0.193921	-0.712718	-0.726525	-0.564544	1.08588	-0.586208	1.30523	-0.288788	0.338868	0.605487	-0.180984	0.684982	0.665582	0.125123	-0.93816	0.596154	-0.230404	0.467533	-0.578531	0.528846	0.722044	1.40426	0.787959	-0.0541095	-0.717102	-0.480158	-0.375578	-0.594142	0.541578	1.0929	-0.914061	0.615653	0.202533	0.782358	0.558803	-0.465668	0.742845	-0.249446	1.56308	0.103759	-0.83938	1.20551	-0.750936	-0.415876	-0.609539	-0.287331	0.289835	-1.11817	0.7785	0.192676	-0.72209	0.171768	0.762979	-0.488631	1.62704	-1.08459	0.354755	-0.246467	-0.591749	0.850635	-0.629032	-0.777711	0.777368	-1.1054	0.573383	1.03719	-0.137727	-0.515387
0.202845	-0.309867	-0.490333	-0.896671	0.351158	0.902888	0.552004	-0.89652	-0.804702	-0.373752	-0.303719	-0.613397	-0.739676	-0.623956	-0.704169	-1.19341	0.345566	-0.0378778	0.75717	-0.0666559	-0.425826	-0.524581	-0.2255	-0.274606	-0.684409	-0.924052	0.735235	-0.645618	0.0344198	0.851612	-0.621021	-1.56182	0.973875	-0.238564	-0.225952	-0.616991	0.237992	0.967468	-0.599247	0.58223	-0.505167	-0.641463	-0.380925	0.00138138	-0.824825	-0.875247	0.706334	-1.41145	0.375878	-0.911351	-0.633623	0.611148	0.0940654	0.268488	0.63371	0.534265	-0.835853	-1.03425	-0.519919	-0.518433	-0.436201	-0.478868	-0.885392	0.293119	-0.178223	-0.59278	0.0911557	-0.489748	0.742179	0.447588	0.0359338	0.639159	-0.113825	0.568206	-0.635904	0.226122	-0.847322	0.187282	-0.119187	0.207387	-0.398833	0.737852	0.51065	-0.0800185	0.107517	0.085981	-0.316627	-0.963024	-0.617187	-0.00956175	0.445938	0.265591	-0.759475	-0.600296	0.0543119	-0.13004	-0.592654	-0.925922	-0.553462	0.854656	0.40528	0.45198	-0.423023	0.388448	-0.182034	-0.346682	0.304722	0.399058	0.601207	0.77363	0.565215	-1.0531	0.570031	-0.404199	0.346278	-0.224286	0.548316	0.824804	-0.246947	-0.793084	0.178248	-0.234498	-0.841729	-0.441301	-0.111079	0.531652	0.601871	-1.49762	0.233778	-0.167292	-0.739608	-0.170312	0.416447	-0.351944	0.574453	0.937485	0.426294	-0.439649	0.152027	-0.0164658	-0.251058	0.737383	-0.222744	0.203425	-0.305649	1.04522	-0.56531	-0.925103	-0.979032	-0.059482	0.94303	-0.732357	-0.273006	0.547404	-0.503046	0.381813	-0.835887	0.528133	0.440707	-0.400513	0.589318	-0.688822	-0.781342	-0.128627	0.871883	0.299001	0.698748	-0.578198	0.738012	-0.241827	0.865256	-0.59056	-0.36684	-0.567331	-0.123361	-0.617254
1.68998	1.16035	0.917364	1.11756	0.720617	-0.119146	0.573287	-1.13145	-0.949032	-1.21924	-0.811343	1.2855	-0.00139419	0.585474	0.422151	0.375031	1.25249	0.409962	-0.452002	0.589067	1.16407	0.200147	-0.631023	-1.09074	-0.640381	0.59126	0.421892	0.363191	0.73898	-0.131249	0.0682526	2.22593	2.15454	0.200022	-0.851759	0.886491	-0.0347884	0.623523	0.0699124	-0.789046	0.444457	0.390506	0.0135323	-0.14409	0.901609	-0.250904	-0.817465	1.30938	1.55238	0.451843	-2.64864	2.02699	0.909313	0.939064	0.683293	-1.07451	-0.0346704	-0.269318	0.955922	-0.834012	0.100666	0.265132	-0.12065	1.58715	2.69968	1.20673	-2.49819	1.32712	1.50602	-0.0151097	1.3345	1.05751	1.92264	-0.803186	-0.421567	-0.844897	-1.0063	-1.09503	-0.1976	0.28467	1.79899	0.453429	-0.0619945	0.552942	1.07143	0.268036	0.115179	-1.47886	-0.785521	-0.911383	-0.836565	-0.258084	0.0410363	-0.719764	0.681412	0.348029	1.52525	0.779024	-0.507552	-0.343592	0.745519	0.266875	-0.837723	0.438548	0.295241	-1.31008	1.0047	1.32728	-0.807202	0.0603406	0.757886	-2.07155	1.38561	2.13997	4.29587	-1.17832	-1.18028	2.02388	-1.25998	1.19365	0.557999	-0.674476	0.120597	1.36948	-0.933081	0.114877	-0.0330846	-1.0171	1.01036	2.7751	3.03844	-0.113897	-0.564261	1.48454	-2.20397	1.58644	0.539531	0.0546849	0.364632	1.50366	-0.44665	0.411373	-0.0954325	0.817815	1.16523	2.376	4.64407	-0.488504	-0.529594	2.31707	-3.23852	0.45855	-0.613443	-1.54611	-0.296524	0.397862	-1.31157	-0.410676	-0.414383	0.0123795	0.00341525	1.19343	1.21958	0.332264	-0.243887	1.01534	-1.18882	-0.392578	-0.396234	0.359036	-0.276007	0.240561	-0.405429	-0.835518	-0.906018	0.207148
-0.562575	-1.37503	-0.290985	-0.539591	1.20301	0.564096	0.32804	0.0836529	-0.284375	-0.811953	0.0166785	1.06386	-0.982763	-0.349434	0.952523	0.394653	1.56272	0.334868	-0.589922	0.277248	0.939532	0.647915	1.75341	-0.742347	-2.00861	-0.965114	-0.505736	-0.385401	-0.886485	-1.22065	0.617502	-0.133253	-0.387873	-0.290292	-1.28196	-0.240568	-0.357748	-0.664492	1.04789	0.22772	-1.73707	-0.871698	1.29836	0.412166	-0.535202	-0.85477	-0.480355	0.162843	0.756893	-1.18462	-1.04181	-0.0747787	-0.267137	0.908084	2.2432	-0.858511	-1.60288	-0.980158	0.989265	0.624039	-0.33937	-0.897559	-0.496325	0.952271	-0.330301	-0.0666039	0.511664	0.131789	-0.533075	-0.11202	2.47262	0.449701	-0.373325	-0.347875	0.471394	-0.668703	0.126022	-0.614841	1.05475	0.307733	0.302044	0.914367	-0.44156	-0.605048	-0.86757	1.13908	0.955699	0.665835	-0.435857	0.0163912	-0.474438	0.247294	0.102048	0.603141	0.20563	-0.529418	0.329515	-0.876666	1.24911	-0.73564	0.327449	0.535927	0.905055	0.550395	-1.22522	-1.22633	-1.21237	0.645104	-0.287806	0.700828	-0.134084	-0.665129	0.963092	0.5781	0.963956	-1.02145	0.265769	0.568818	0.61506	-0.00632605	-1.9957	0.245176	0.792466	0.653572	0.307837	0.897751	1.06459	-0.0374431	-0.977724	-0.440977	1.40704	-1.16489	-1.13957	0.829522	1.64186	0.773043	-2.13608	0.168208	-0.206252	-0.352571	0.754729	0.526244	1.109	0.534133	0.162699	1.08293	1.17124	0.12797	0.407816	1.15101	-0.0977409	-0.347933	-2.10758	-0.887347	0.0726399	0.869425	0.348043	0.874465	0.870412	0.116948	0.609638	0.14516	0.8162	0.207208	0.663562	0.0987143	1.29323	-0.63755	-0.673991	-0.276376	0.00997956	-0.326034	-0.208706	-0.582826	-0.0748546	0.655771
-1.20161	-2.08753	-1.65901	0.88682	1.92172	-0.664843	0.332842	-1.56598	-0.104729	-1.04691	0.08098	1.52145	0.286577	0.818815	0.55231	1.18746	0.296107	-0.729172	-3.13912	2.45368	0.192616	-0.398302	0.762231	-0.269277	-1.94198	-0.782454	-0.445451	0.268963	-0.356133	-0.990082	-0.0140041	0.226264	0.901011	-0.220891	-4.64241	0.443657	1.96763	-0.728808	0.853259	-0.605334	0.652236	-1.28007	-0.198962	-0.0839633	0.0881189	0.260202	1.12092	0.10252	-0.302766	-0.696314	-3.74192	1.16606	0.346209	-1.71227	1.50958	-1.08613	-0.969643	-0.541433	1.33492	0.212895	1.2279	0.499773	-0.769857	1.65126	-0.394956	-0.6072	-3.88476	1.3738	0.216841	-0.00628922	2.06301	-0.517944	-0.499025	-0.566126	1.29247	0.492509	0.224507	-0.29061	0.645023	0.00113226	-0.125347	-0.966937	-1.23185	-0.429884	0.14368	-0.739616	1.28652	0.137592	-1.54293	0.712105	-1.29962	-1.14624	-0.589599	-0.208679	0.528671	0.820567	0.509511	-0.319037	-1.01991	-0.6328	-0.117708	-0.795959	-0.227274	-0.951217	-1.77348	-0.850451	-0.340253	0.910807	-0.611156	0.968795	0.508602	-0.454815	-0.672575	1.07379	0.470986	0.386901	0.838808	0.352415	-0.095591	0.320629	-1.40308	-0.313776	0.631356	0.124752	-0.300282	0.0114802	0.886027	-0.714339	0.184334	0.0224365	0.741699	-1.37642	0.491168	0.558655	0.140751	1.10069	-0.549971	0.207462	0.46157	1.11295	-0.97476	-0.749778	-0.939158	0.380652	-0.638607	-0.77287	0.915578	-1.32428	-0.915155	-0.325428	-0.133095	-0.0889713	-0.984048	-0.62222	1.00167	0.602525	-0.623299	-0.62576	0.699036	-0.663897	0.191886	-0.896569	0.698012	0.688748	0.624735	0.7546	0.865712	-0.679392	-0.122054	0.325879	-0.738927	0.856969	0.472727	0.617664	0.869643	-0.530239
-0.42157	-0.70994	-0.716944	0.326838	0.283468	-0.819697	-0.292025	0.528899	0.568382	-0.248892	0.329798	-0.536244	0.318828	0.26831	0.215395	0.188628	-0.688113	1.04282	-0.947488	0.438939	-0.074208	-0.732972	-0.865427	-0.507796	-0.471439	-0.387856	0.52679	0.864332	0.18402	-0.89481	-0.959567	-0.67732	0.483083	-0.621878	0.000429684	0.789995	0.149051	0.12112	-0.630493	0.701253	0.733311	-1.03736	0.157686	-0.919095	-0.493784	-0.118749	-0.481784	-1.6449	0.0622392	-0.746046	-0.151034	-0.640786	-0.307698	-1.06346	0.522487	-0.369141	-0.627954	0.543141	0.0954264	0.691784	0.0849332	-0.369191	0.125295	-1.49176	0.931039	-0.388867	0.204458	0.108654	0.500579	-0.0121989	-0.609675	-1.02852	-0.0302829	-0.181062	0.28994	-0.392258	-0.485134	-0.64516	-0.144199	-0.435891	-0.324767	-0.948247	0.244193	-0.321814	-0.448148	0.346354	1.03509	-0.530359	0.299135	0.924082	-0.204916	0.293378	-0.10934	-0.921855	0.242864	-0.749893	-0.523392	0.930125	-0.107416	1.02631	-0.425381	0.386632	-0.340292	-0.415839	-0.458275	-0.807811	-0.944875	0.958737	-0.255923	-0.72105	-0.200466	-1.57583	0.244787	-0.933116	0.910819	0.609825	0.640186	-0.285932	0.345682	0.405938	0.642096	0.793782	0.128425	0.919161	0.357441	-0.0535595	0.417866	-1.67824	0.47065	0.472639	0.840857	-0.537623	0.758514	0.0516337	-0.294622	-0.923561	0.559001	0.128428	1.02068	-0.163728	0.158029	-0.0459317	-0.689927	-0.20476	0.0770349	-0.887251	-0.81088	0.460208	0.161825	0.7725	-0.361363	-0.0105681	0.365729	0.796817	-0.232241	0.858902	0.86513	0.157539	-0.601009	-1.4443	0.132402	0.517391	-0.194626	0.0720228	-0.273964	-0.216977	0.175825	0.0329282	-0.26599	0.828423	0.98123	0.0500304	-0.236592	0.996953	-0.36999	-1.56473
