-0.369164	0.207668	0.178278	0.883715	-0.411269	0.0302761	-0.593048	-0.417016	-0.545169	-0.300178	0.846977	0.47445	0.104678	0.663443	-0.547552	-1.0377	1.09433	0.220664	-0.55852	0.299498	0.787899	0.521661	-0.475572	0.351917	-0.99241	0.0598562	0.67184	-0.379725	0.208609	0.11573	0.148634	-0.0167857	0.643977	-0.883392	0.531741	-0.670696	0.823342	-0.321949	-0.656815	0.540142	0.726578	-0.703367	-0.381757	-0.431991	-0.76733	0.113675	0.455786	-0.073628	-0.761692	0.489023	-0.146919	-0.368242	0.56166	0.152216	0.768092	-0.0300213	-1.0221	0.143073	0.370246	0.754508	-0.682973	-0.444346	-0.408587	-1.00511	0.886293	-1.00037	0.829193	-0.331265	0.124969	0.707511	-0.41217	-0.767909	-1.03628	-0.435919	-0.66065	0.62682	-0.469379	0.571319	-0.779061	-0.0664839	-0.218436	0.363075	-0.808528	-0.93427	0.3789	0.452351	0.614299	-0.617208	-0.325751	0.700775	-0.0869779	0.0276804	-0.893204	0.665883	0.73626	0.382794	-0.523586	-0.239334	0.168398	0.789312	-0.0702553	0.983952	-0.823657	0.630047	-0.676369	-0.573477	-0.306949	-0.711637	0.768958	-0.840615	0.502072	-0.935377	0.505195	0.227594	-0.18403	-0.487469	0.295485	0.659421	0.0823221	0.347439	0.453795	0.473418	-0.495086	0.417537	-0.133203	-0.846286	-0.888668	0.022878	-0.746543	0.763298	0.220607	-0.269485	-0.572276	0.96445	1.00107	-0.658711	-0.808963	-0.326174	0.922381	-0.525157	-0.281543	0.00514117	0.645921	-1.12667	-0.514202	0.680031	0.856095	0.114738	0.837593	0.689604	-0.352105	0.0674078	0.550525	0.241694	-0.579253	0.807497	0.88383	-0.545655	-0.129804	-0.940834	-0.655284	-0.411672	-0.449924	-0.187721	0.926975	0.13911	-0.833897	-1.00096	-0.239261	0.953933	-0.300537	-0.691982	0.30989	-0.0641821	-0.447463	0.125388
0.833232	0.0898133	0.68311	0.27604	0.0482777	-0.194321	-0.783889	0.874269	-0.908935	0.0904946	0.786251	0.712117	0.547131	0.909566	-0.24595	0.518232	0.891887	-0.540223	1.394	0.715577	0.05836	1.09104	-0.464367	0.676824	0.145026	-0.835395	-0.674467	-0.563321	-0.721193	0.742386	0.840915	-0.543974	0.626808	0.465001	0.153072	0.23135	0.849889	0.828952	0.685717	0.483318	-0.265113	-0.816273	-0.876095	-0.341235	0.479496	-0.585992	0.866408	0.993913	0.684444	0.932371	0.802723	0.430076	0.894574	0.0273808	-0.365885	0.730889	0.151657	-0.595568	-0.281782	0.552089	-0.921083	0.741579	-0.808058	-0.537172	0.874527	-0.5071	1.11011	-0.350291	-1.06745	0.879227	0.831808	-0.107109	0.0105763	-0.884319	0.609376	-0.550917	-0.85914	0.0940625	0.975646	0.402295	0.549934	-0.515865	1.76379	-0.863022	-0.970676	-0.486738	-0.0494641	0.961274	-0.45281	-0.584735	-0.559374	-0.279359	0.482424	-0.6882	-0.650159	1.16348	0.0958527	0.967969	-0.212644	-0.440188	0.194844	0.572456	0.645533	-0.844924	-0.452634	-0.321723	0.108409	0.6668	0.121686	0.526679	-0.339565	0.886089	-0.859632	0.88347	0.619981	0.0356763	-0.169479	-0.282315	-0.336436	-0.158725	-0.673824	0.716523	-0.53622	0.480311	-0.333001	0.554677	-0.469806	0.701677	0.708453	0.653215	1.04348	0.392195	0.0356507	0.575366	0.575179	0.40425	-0.519645	0.944148	-1.05872	-0.0282227	0.140677	-0.722156	-0.302525	0.0977459	0.608544	0.626214	1.37898	-0.440343	0.199399	0.741409	0.38452	0.325954	-0.786402	-1.0246	-0.593447	0.834006	-0.284134	-0.423835	-0.551976	-0.805892	0.962724	0.00914273	1.51328	-0.491375	0.121689	-0.332891	-0.115965	0.259548	-0.141764	0.0130128	0.860526	0.263373	0.687805	-0.24531	-0.393418	-1.00248
-0.83289	-0.359764	-0.238677	-0.347593	-0.655515	-0.830937	-0.341802	-0.654285	-0.0421192	0.206581	-0.658402	0.554163	0.971401	-0.215528	-0.0691273	-0.414802	0.650882	-0.740817	0.272438	0.171176	0.303684	0.34391	0.265186	0.804912	0.891233	1.14682	0.339178	0.495213	0.965151	-0.141104	-0.956171	0.432942	-0.52055	-0.884889	-0.711291	0.700037	0.597276	-1.43393	0.877743	0.361011	-0.346611	0.642003	-0.0734143	0.186412	0.738551	0.110108	0.501842	0.192951	-0.451055	0.665496	-0.525421	-0.13752	0.333503	-0.642328	0.83158	0.137125	1.20698	0.262227	0.360742	0.542834	0.261739	0.868959	0.417196	-0.351992	-1.19938	-1.26805	-1.08494	-0.513343	-0.625505	-0.543492	0.978906	-0.566737	0.657892	-0.0819882	0.496393	0.617808	-0.623126	-0.359348	-0.647779	-0.19675	-0.633152	0.138328	-1.45716	1.05271	0.57152	-1.37616	0.364324	0.682968	0.626346	0.754772	0.240607	0.240061	-0.171215	0.425255	0.526322	-0.229411	0.556251	0.18862	-0.746001	-0.368529	0.779445	-0.698095	-0.00831719	0.323005	0.701304	1.0935	0.782644	0.626783	0.340076	0.683592	0.2051	-0.712259	-0.713397	-0.965208	-1.68523	-0.543366	-0.193715	-1.18614	0.270565	-0.763133	-0.133296	-0.256801	0.333323	-0.204116	-0.410006	-0.842698	0.0314334	-0.982113	0.234749	0.621103	-0.849438	0.0155169	0.589919	-1.08466	-0.337366	-0.531113	0.314756	0.483306	-0.856797	-0.523323	0.0295145	0.203655	0.765768	0.676445	-0.80213	-1.28228	-0.694619	0.241365	-0.780181	0.190857	0.698386	0.624756	0.650874	-0.165674	-0.874834	-0.638211	0.628582	0.244673	-0.742791	-0.745308	-0.23328	-0.649323	-0.87946	1.12366	0.28004	-1.21665	0.0368005	-0.684109	0.914002	-0.831569	0.61285	0.850537	0.320651	-0.0946654	0.0786969	1.26669
0.954188	1.14864	0.968895	-0.171901	-0.382804	-0.164389	-1.63039	0.502012	0.873313	0.0918217	-0.383666	-0.49679	-0.86233	0.124175	0.146174	0.448911	-1.06339	0.3409	0.751034	-0.205203	-1.23974	1.0171	-0.90191	0.0579573	1.39603	1.65109	0.672145	0.585824	-0.385181	0.862968	-1.32742	0.834144	0.12669	-0.104442	1.73047	0.296276	-1.21358	0.787229	-1.27805	-0.120593	0.638827	0.859876	0.483628	0.254035	-0.0464963	0.0304677	0.1151	0.0954714	0.371194	-0.000130876	1.29697	-0.625396	-0.407864	-0.0293723	-1.6562	0.466092	0.652366	0.9217	-0.646861	-0.875393	-0.493838	-0.369855	-0.98346	-0.22514	1.06466	0.632572	0.024595	-0.385669	0.746926	0.871263	0.0433749	0.580421	0.227642	-0.576257	-0.212971	-1.03164	-0.515018	-1.00454	0.131924	0.567418	0.144311	-0.415925	-1.03731	0.0843257	-0.190428	-0.893196	0.357228	0.0780917	1.79918	1.10188	0.224195	0.0163062	0.831185	-0.761065	-1.24	-0.351391	-0.740084	-0.00491688	-0.798684	0.335303	0.283445	0.350138	0.582052	0.509868	1.95336	-0.115414	0.0200432	0.787303	-1.06876	0.628828	-1.21473	-0.41722	-0.0485673	0.0422908	-0.249965	-0.530031	-0.640224	0.0354686	-0.365208	0.787	0.72774	1.063	0.618628	0.331834	-0.647539	0.436715	-0.686	0.656493	0.424235	0.497591	-0.58775	1.14578	0.56423	0.491894	-1.62543	-0.0140517	1.54878	-0.46559	0.505219	-0.372707	-1.0983	-0.208732	0.113898	-0.977114	0.698504	0.172926	0.34766	0.860127	0.0935712	-0.551768	-0.28341	-0.11307	1.75691	-0.334246	-0.381277	0.297684	0.409339	-1.01884	-0.732565	0.889587	-0.700786	0.117338	0.00314108	0.622887	0.244657	-0.998123	0.0611885	-0.481674	1.65598	-0.252608	-0.144049	0.33673	0.626359	1.03275	-0.112992	0.642446
-0.653732	-0.628998	0.66898	0.356497	-0.882417	-1.08988	0.158013	0.705953	0.77828	0.784225	-0.831325	-0.867868	-0.446952	-0.213513	-0.509828	0.578675	-0.483298	-0.75277	0.16825	-0.296149	-0.951489	-1.1122	-0.560504	-0.148116	0.776266	0.524106	0.600227	-0.524316	0.788493	-0.6848	-0.773924	0.0851847	-0.594002	0.351395	-0.771608	-0.532755	0.680593	-0.337817	0.2448	-0.21511	1.32721	0.582747	0.478464	-1.03506	-0.397018	0.466948	-0.311971	-0.802843	0.573541	0.512861	-0.858879	0.262067	0.786333	-1.1176	-1.58171	0.0680205	1.47437	-0.0969745	-0.328232	-0.142394	0.335113	0.423384	-0.928581	0.288594	-0.0602203	-0.0104114	0.0293338	-0.118656	-0.295248	-1.38478	-1.32066	-0.0512107	1.3031	0.754281	0.942546	0.16311	0.807595	0.783919	-0.379176	-0.383294	0.489908	-0.607136	-1.59412	1.1757	-0.413937	-0.694781	-0.304756	0.0709184	0.0424	0.899546	1.25903	-0.478917	0.246629	-0.629266	-0.278547	-1.21141	0.340732	-0.677491	-1.59753	0.188339	0.259256	-0.140656	-0.994103	-0.0466098	1.18166	0.354213	0.249442	0.667237	0.23971	0.416924	0.305728	-0.454502	-0.153903	0.28703	-0.214124	-0.49138	0.716241	-0.378086	-0.554639	-0.879795	1.23468	1.11089	0.78005	-0.933662	0.0925116	-0.501289	-0.869991	0.0975122	-0.740124	0.17839	-0.0343891	0.764823	0.157176	-0.335534	-0.594691	-0.0855544	1.66972	-0.354408	0.868826	-0.8391	0.213361	0.991336	0.528036	-0.758168	-1.07616	-0.0473278	-0.239867	0.281382	0.32615	-0.61801	-1.01962	-0.0335813	1.72931	0.643132	-0.274316	0.796692	-1.09635	-0.983523	0.617671	0.565496	-1.00504	-0.958539	-1.30291	-0.259034	0.773762	-0.740871	-0.327339	-0.846997	1.34508	-0.688425	0.306762	-0.99872	0.0472	-0.679907	0.562628	0.612984
0.299765	-0.0892305	-0.422055	-0.963573	0.613535	0.546697	-0.670878	0.929554	-0.953176	-0.352704	-0.614663	-0.934368	0.23628	-0.620734	-0.205205	1.10798	0.753769	0.224216	-0.117989	-0.131796	-0.946934	-0.276196	-0.322893	-0.346531	0.436845	-0.726048	0.206557	-0.276114	-0.124714	1.00413	0.558593	-0.143695	0.62779	-0.893173	-0.131217	-0.391767	0.59842	0.695276	-0.510052	-0.0972297	-0.060505	0.697368	-0.132529	0.352013	0.826737	0.332918	0.555136	0.242955	0.249374	-0.412279	0.997434	0.289212	0.877135	0.262593	0.610611	0.142227	-0.9844	0.0848219	0.728128	0.736677	-0.857547	0.312678	-0.718544	-0.246371	-0.213119	-0.34815	0.728945	0.484916	-0.61284	1.05097	-0.619398	0.995336	0.408686	-0.386999	-0.374508	-0.504605	0.692207	0.687298	-0.635693	0.182766	0.344997	0.0983074	-0.621477	-0.159871	-0.89474	-0.521357	0.122531	-0.495406	-0.515754	-0.565533	0.874731	0.229826	0.266561	0.49933	0.00717298	-0.0749051	-0.657892	-0.935599	-0.279396	-0.938832	-0.531469	0.544416	0.185722	-0.592648	-0.615024	0.146918	-0.238077	-0.293537	0.798125	0.0761438	0.0235005	0.200189	-0.31273	0.226544	0.0798562	0.171097	-0.266024	-0.250039	-0.80199	-0.536589	0.510319	0.996862	-0.186649	0.397224	0.758166	-0.473798	-0.729723	-0.706144	-0.90355	0.932193	-0.580028	-1.07025	0.285974	-0.645134	0.49409	-0.374399	-0.36445	-0.0217743	-0.0669248	0.460307	-0.778662	0.856512	-0.215662	0.835889	-0.864787	0.449598	0.805585	-0.979964	-0.172747	0.656862	0.179042	-0.736217	-0.845362	0.247566	-0.350822	0.0451887	-0.79357	0.246231	-0.864531	0.0506197	0.736193	0.355441	0.563921	0.176776	0.567123	0.195169	0.515531	-0.50655	0.358343	0.369218	0.419164	-0.394752	0.949165	0.287081	-0.465737	0.00232347
-0.72974	0.85825	-0.83046	0.689924	-0.612421	-0.158366	-1.22995	-0.628904	1.0808	1.11507	0.714234	-0.188026	-0.760363	0.158977	-0.985405	-0.590773	-0.187112	0.293565	0.549577	-1.17607	-0.481037	0.284027	-0.303675	0.332294	1.23496	1.28754	-0.0118065	-0.974493	0.359513	0.394079	-0.621381	0.748707	-1.03641	-1.05028	0.890365	-0.771618	-0.252665	-0.953025	-0.970636	-0.536192	0.384055	-0.584233	0.394042	-0.574415	-0.533487	0.0133554	0.561272	-0.740982	-0.847694	0.0907679	-1.11735	0.126477	0.634156	0.605494	-0.0548559	0.000331009	0.152675	0.538417	-0.0493187	-0.627315	0.310063	-0.18316	-0.0569049	-0.143163	-0.286818	-0.807394	-0.21198	0.121471	-0.370407	-0.514186	0.0780761	0.619916	0.66349	0.854341	0.267838	0.549431	-0.310335	0.506401	0.379236	-1.19587	-0.550666	-0.80043	-1.54157	0.598794	-0.275836	-0.125795	0.512993	0.660213	0.825878	-0.776168	0.569037	-0.157709	-0.706215	0.508093	0.457711	-0.715268	-0.307868	0.650445	-0.890358	-0.492165	1.03035	0.126322	0.71358	-0.0388014	1.15503	0.45747	0.308576	0.66571	0.683524	0.224304	0.709521	0.105301	-0.233908	-0.371362	-0.938175	0.868354	0.079124	0.412884	-1.07731	-0.076236	0.772739	0.775125	-0.433706	0.632571	0.596092	0.78781	0.067093	0.0203543	0.228526	1.03703	-1.23777	1.17404	-0.696749	0.213596	0.396244	0.19026	1.19357	0.420564	-0.840013	-0.115932	0.402226	-0.262869	-0.490041	-0.126775	-0.725309	0.371474	-0.401993	1.21438	1.17122	-1.21886	-0.428838	-0.865852	1.2458	-0.717863	0.543482	-0.558536	0.883598	-0.200764	-0.695912	0.80333	0.324942	-1.0839	-0.96984	0.670308	-0.508195	-0.113622	-0.0475892	-1.02723	0.0261847	-0.63261	0.468693	-0.99638	-0.115545	0.807685	0.240999	0.414562
-0.758213	0.894339	-0.112687	0.606551	-1.0384	-0.0341323	0.527887	1.01932	0.571348	0.792796	-1.09599	0.0174842	-0.597914	-0.0695649	0.898449	0.921959	-0.11872	0.491402	1.69782	-0.0132405	0.236654	1.43386	0.348686	0.862351	0.611579	-0.965009	0.0317752	0.957488	0.833271	0.0584383	0.236261	0.367167	0.692356	-0.257294	1.88685	0.521268	0.285979	0.143809	0.342963	-0.197622	0.00506265	-0.073832	-0.932001	0.335969	0.65157	-0.17862	0.00435259	-0.427816	-0.783007	-0.556674	1.68687	0.157809	-0.866064	0.386091	0.290429	0.690643	-0.504811	0.19081	0.168576	0.562863	0.670968	0.456899	-0.566177	-0.907021	0.47307	1.18069	0.238573	0.737707	-0.140452	-0.199921	-0.143819	0.042573	0.448886	0.413939	-0.334881	0.597617	0.301018	-0.793604	0.197416	-0.722438	-0.151112	0.622305	0.625304	-0.967024	0.770412	0.76046	0.415817	0.144487	0.317101	0.331166	0.424944	-0.356252	-0.702175	0.380296	0.300187	0.583386	0.650932	0.464885	0.367489	0.146811	-0.0809601	0.388372	-0.340031	-0.529046	-0.384159	-0.115938	-0.0691509	-0.532954	-1.01296	0.758237	0.593698	-0.221861	-0.874371	0.486671	-0.0380998	-0.0591658	0.726193	-0.413385	-0.964646	1.14228	-0.133522	-0.888779	-0.36656	-0.565955	-0.0719589	0.648402	0.622697	0.171527	-0.0414798	-0.475296	-0.273537	-0.335349	-0.589448	-0.497742	-0.657472	0.930996	0.513774	0.121697	-0.270017	-0.109443	0.591095	-0.316358	-0.476259	-0.0586754	0.831743	-0.288132	-0.167843	-0.0275965	-0.112191	-0.203997	-0.516533	-0.51962	0.0640576	-0.222162	0.46241	0.584706	0.902435	-0.833229	-0.405722	0.387882	0.577271	1.13111	0.999497	-1.01403	-0.975438	0.68328	0.245571	0.747525	-0.561032	-0.0170196	-0.436573	-0.804989	-0.443214	0.274979	-0.904651	0.149586
-0.38211	-0.365146	-0.552839	0.919209	0.0586177	-0.526073	-0.956366	-0.116526	-0.864401	-0.159288	-0.524403	-0.721071	-0.612857	0.30566	-0.123625	-0.0110171	0.694452	0.0110009	-1.06776	-0.306826	-0.25754	-0.18489	-0.528052	0.330786	0.152356	-0.766172	0.400873	0.805447	0.0640505	-0.734189	0.739494	0.828904	-0.0210924	0.801972	-0.765553	0.229235	-0.120587	-0.340443	0.460312	0.867055	0.177452	0.127505	-0.196023	0.155137	-0.158245	-0.429202	0.184143	1.23626	-0.250461	-0.40612	-0.991998	-0.290231	0.0852753	-0.81627	-0.454399	0.862706	0.0944655	0.398172	-0.351677	0.603649	0.768685	0.60915	-0.0504596	-0.34885	-0.819067	0.702791	-0.263918	0.401737	-0.50391	0.533816	0.135222	-0.149391	-0.658437	-0.304251	-0.618487	0.343591	-0.293295	-0.959096	0.36326	1.1354	-0.1774	0.018955	-0.603473	-0.488604	-0.447497	0.41772	0.666364	0.370159	-0.705139	0.404193	-0.49911	0.830685	-0.23826	0.862266	-0.667115	-0.486163	0.806389	0.800585	-0.73244	-0.207541	-0.343857	-0.22339	-0.09214	-0.243722	0.519888	-0.730708	0.557843	-0.890729	-0.516518	-0.228863	-0.119144	-0.296973	-0.202344	-0.0626753	-0.575915	-0.378098	0.430087	0.54143	0.316659	0.498949	-0.142275	-0.0507573	0.598464	-0.0762159	0.0636824	-0.59263	-0.828261	-0.0229004	0.572957	0.385057	0.159883	-0.71638	0.611881	-0.37523	-0.868141	0.603735	-0.18935	-0.720532	0.263647	0.0629267	0.719783	-0.457051	-0.13349	0.188025	0.216164	-0.687114	-1.20223	-0.855335	0.53887	-0.771643	-0.169304	-0.111778	-0.239835	-0.560806	0.187149	0.64729	-0.205408	0.421195	-0.66946	0.00829426	0.303751	0.518837	-0.529075	-0.0263547	-0.615289	-0.742098	-0.993921	-0.0249952	-0.838215	0.152328	0.0753159	-0.784964	0.0983345	0.960043	0.952157	1.17529
0.17681	0.465285	0.157082	-0.744957	0.386142	-0.696173	0.0169251	0.841406	0.93772	-0.898248	0.0601482	0.142087	0.110416	0.978189	-0.697748	-0.37903	-0.0491641	0.346375	-0.696104	-0.674312	0.149758	0.813959	-0.0296863	0.719351	0.721631	-0.0194407	0.0396873	0.82853	-0.734337	-0.505633	-0.624409	0.307037	0.31607	0.960391	0.128037	-0.296284	-0.20126	-0.181505	-0.858085	0.65612	-0.197215	0.913094	0.638728	-0.127998	-0.816565	0.905294	-0.0160004	0.576158	-0.680251	0.449615	-0.670556	-0.798647	0.245592	0.823965	0.145122	0.765501	0.754829	0.694403	0.804538	-0.522439	0.95923	-0.671593	0.853086	1.02534	-0.281755	0.598455	0.315625	0.365882	-0.460659	-0.913018	-0.816191	0.172124	0.457953	0.810737	0.81241	-0.418309	0.333678	0.811816	-0.0229047	-0.406469	0.340133	-0.65793	0.617117	-0.431801	-0.0650652	-1.00235	-0.696748	-0.36737	-0.543561	0.0613639	-0.385834	0.110035	-0.984341	-0.428369	0.76083	-0.232213	-0.677081	0.803384	-1.04545	-0.608688	-0.693717	0.136147	-0.382125	-0.494516	-0.82859	0.465264	0.0339923	-0.716895	-0.0998855	0.214179	-0.614122	0.870591	-0.827242	-0.452453	0.591966	0.772797	0.441794	-0.262015	0.62025	0.0885955	-0.868898	-0.293417	0.138144	-0.146281	0.31092	0.0668778	-0.0195461	0.317895	0.227477	0.901252	0.651929	-0.66416	0.0946589	0.789246	-0.601674	-0.0686333	0.2715	-0.672622	0.339821	-0.674589	-0.703059	-0.649016	-0.105216	-0.1412	-0.178264	-0.854555	-0.850104	-0.441948	0.343286	0.304711	0.95116	0.0889706	0.140961	0.99555	0.76143	0.259765	0.805735	-0.511195	0.964711	-0.179453	-0.434645	-0.0913446	0.545986	-0.9439	-0.157746	-0.321386	-0.750231	0.23613	0.152457	0.706456	0.386887	0.427902	0.994284	-0.677154	0.748273	1.35449
0.809613	0.158373	0.725684	0.972633	-0.84857	0.743905	0.79905	-0.978546	0.805377	-0.962308	0.415968	-0.78403	-0.52386	-0.640157	-0.214196	-0.104963	0.88437	0.824859	0.459036	-0.166896	-0.369281	0.223372	-0.656572	0.333413	-0.813966	-0.343082	-0.679749	-0.406398	0.548578	-0.00455145	0.767645	0.592554	-0.187913	0.501218	0.45483	0.219822	-0.741421	-0.106577	-0.129902	-0.384537	-0.123304	-0.943469	0.463885	0.763349	0.397069	-0.0645755	-0.0489548	-0.157612	0.730779	0.265579	0.820761	0.869172	-0.593094	0.75967	-0.747989	-0.239519	0.193982	-0.779853	0.913623	0.0772738	0.49023	0.168527	0.269946	-1.36469	-0.717292	-0.331638	0.0633848	0.94418	0.307142	-0.607953	-0.196744	-0.165946	-0.255557	-0.246646	0.942168	-0.597444	0.68245	0.411324	0.650604	0.00209917	0.867106	0.944713	0.575296	0.164811	0.304652	0.278773	0.304671	0.963545	-0.54004	0.0826197	-0.704687	-0.570302	0.521284	-0.732014	-0.786667	-0.650324	-0.249293	-0.756891	-0.318211	-0.839757	-0.915778	-0.162408	-0.43708	0.867679	-1.00771	-0.236357	0.43621	-0.0872949	0.539704	0.630857	0.574188	-1.3296	0.601558	-0.962214	-0.952878	-0.232427	0.742059	0.747192	-0.616272	-0.0828947	-0.198719	0.730922	-0.423208	-0.239997	-0.619013	-0.309961	-0.938404	-1.21464	-0.508783	0.276742	-0.128917	-0.864051	-0.712094	0.335986	-0.0649399	-0.559706	0.450133	-0.46818	0.146534	-0.577197	-0.817912	-0.618802	0.00218293	-0.411041	-0.629787	0.732765	0.230633	0.06088	-0.23922	0.723937	0.942715	-0.0462085	-0.111556	-0.39997	0.991515	-0.843851	0.799409	0.539688	0.90433	0.297609	1.0731	0.0119428	0.0992416	-0.65726	-0.38425	-0.927147	1.03063	-0.56653	0.746055	-0.577307	-0.323277	-0.761202	0.985901	0.188913	0.781635	-0.280338
0.604478	0.255712	1.06543	-0.277387	-0.343581	-0.10136	0.643335	-0.307654	0.698728	1.06573	-0.520468	0.0658846	-0.331844	-0.206784	-0.728774	0.899209	0.725964	-0.689058	0.619142	0.521202	-0.125026	1.09209	0.35384	0.274106	1.00905	-0.41554	-0.688021	-0.970871	-0.73553	-0.434424	0.215811	-0.153018	-0.00473817	0.818367	0.304787	-0.0872581	0.0874909	0.403799	0.523656	0.787056	0.626057	0.55244	-0.175988	-0.341607	-0.133665	0.318829	0.488056	-0.146906	-0.25454	0.866521	0.928016	0.452389	-0.638037	-0.177967	-0.293643	-0.0512596	-0.548367	-0.412303	-0.135154	-1.0949	0.507423	0.389419	-0.566375	0.57913	-0.603605	0.495043	-0.562003	0.114532	-0.413123	-0.553076	-0.513389	0.519244	0.857297	0.218611	-0.940761	-0.967815	0.386176	-0.549419	0.2032	0.618709	0.103803	0.737568	0.397675	0.159492	0.0211451	-0.0276295	-0.0687474	0.755601	-0.46768	-0.812466	1.04588	-0.523461	0.192952	0.923764	0.873263	-0.514057	0.0672032	0.361392	-0.862488	-0.364165	-0.824394	0.87529	0.367026	-0.279253	0.402544	-0.273011	0.75361	-0.449719	-0.768245	-0.110941	-0.231552	0.0363599	0.943107	-0.142112	0.934426	-0.609633	0.26331	0.81781	-0.795881	-0.0626276	0.0417443	0.211554	0.197689	0.80739	0.861374	-0.131453	0.658429	0.737045	0.026881	0.0280269	0.451507	0.543625	-0.257079	-0.348608	-1.06834	-0.257397	0.0359021	0.433045	-0.929691	-1.04339	-0.406899	0.652621	0.000955854	-0.0960205	0.84925	0.0211143	0.58472	0.489796	0.87371	0.717373	-0.458663	-0.385155	0.0490088	-0.245761	0.268125	0.228195	0.279832	0.834757	0.341741	-0.0626696	-1.04621	0.123219	0.386373	-0.813587	0.936426	-0.729774	-0.608062	0.0185085	1.01214	-0.530561	-1.01487	-0.462892	-0.463088	-0.129567	-0.639349	-0.476721
0.753455	-1.07022	-0.581685	-0.102322	0.92658	0.438296	1.20228	-0.262734	0.272608	0.684506	0.411182	1.15185	1.01112	0.314378	-0.635549	-0.238956	1.09864	-0.376099	-1.47599	0.530829	-0.326185	-0.0676249	-0.618045	0.598118	-0.0097557	-0.226021	-0.1361	-0.202681	0.388665	0.123098	-0.0381853	-0.996055	-0.269458	-0.830309	-0.538913	0.248423	0.355262	-0.023085	0.211044	-0.36563	0.826892	0.727066	-0.121322	0.702806	0.821005	-0.602729	0.157277	0.538849	-0.311733	-0.821436	-1.31239	0.513317	1.16454	-0.733172	0.936864	0.115193	-0.654622	0.63255	-0.38033	0.305932	0.251497	-0.421475	1.07753	0.873072	0.233996	-0.427838	-1.24169	0.406156	0.341701	-0.207389	-0.237906	-0.335926	0.379017	0.165066	0.993809	0.924641	0.51682	0.494978	-0.739721	-0.0387978	-0.427246	-0.122649	-0.477462	-0.857776	0.259833	-1.02715	0.723859	0.921134	-0.657613	0.65522	0.181742	-0.29554	0.597773	0.238678	-0.0335092	-0.193863	-0.0122536	0.0495822	-0.755904	0.222653	-0.105537	-0.424261	-0.220327	-0.942396	0.10104	-0.51372	0.647797	0.183881	0.0386339	0.0247517	0.459596	0.485875	0.262698	-0.860185	0.12526	-0.0590224	-0.240492	0.0673734	1.11118	-0.609842	-0.23102	-0.110253	-0.395456	0.266492	-0.134886	-0.43319	-0.766946	0.378732	-0.357501	-0.887514	-0.64477	-0.719144	0.0717429	-0.882512	0.781463	-0.4491	-0.11724	-0.849891	0.279041	1.07117	0.150735	-0.0318648	-0.682448	0.413442	0.086766	-0.582963	0.743186	0.509219	-0.338909	-0.213497	-0.242276	-0.327745	-0.0372844	-0.999015	0.77413	1.02588	-0.698263	-0.392028	-0.726419	0.338972	0.636272	0.403431	-0.785111	-0.545129	-0.715055	-0.390597	-0.413723	-0.922833	-1.20752	-0.403688	-0.489765	0.166004	1.04972	0.628919	0.798381	-0.95038
